UKPRN,NAME
10000047,Association of British Dispensing Opticians
10000055,Abingdon and Witney College
10000080,Access to Music
10000093,Accrington and Rossendale College
10000143,Barking and Dagenham London Borough Council
10000163,AECC Chiropractic College
10000248,ALRA (Academy of Live and Recorded Arts)
10000256,Alton College
10000275,Amersham and Wycombe College
10000291,Anglia Ruskin University
10000385,The Arts University Bournemouth
10000409,Ashton-Under-Lyne Sixth Form College
10000415,Askham Bryan College
10000473,Aylesbury College
10000528,Barking College
10000533,Barnet College
10000534,Barnfield College
10000536,Barnsley College
10000560,Basingstoke College of Technology
10000571,Bath Spa University
10000610,Bedford College
10000654,Berkshire College of Agriculture
10000670,Bexhill College
10000671,Bexley College
10000683,Bicton College
10000702,Birkenhead Sixth Form College
10000703,Birmingham City Council
10000712,University College Birmingham
10000720,Bishop Auckland College
10000721,Bishop Burton College
10000747,Blackburn College
10000754,Blackpool and The Fylde College
10000760,Blake College Limited
10000794,Bolton Community College
10000812,Boston College
10000820,Bournemouth and Poole College 
10000824,Bournemouth University
10000825,Bournville College of Further Education
10000833,Bracknell and Wokingham College
10000840,Bradford College
10000878,Bridgwater College
10000886,The University of Brighton
10000911,British Council of Osteopathic Medicine
10000920,British Institute of Technology and E-Commerce
10000936,British School of Osteopathy. The
10000944,Brockenhurst College
10000947,The Bromley by Bow Centre
10000948,Bromley College of Further and Higher Education
10000950,Brooklands College
10000952,Brooksby Melton College
10000961,Brunel University
10000975,Buckinghamshire New University
10001000,Burnley College
10001004,Burton College
10001005,Bury College
10001093,Calderdale College
10001116,Cambridge Regional College
10001143,Canterbury Christ Church University
10001144,Canterbury College
10001165,Cardinal Newman College
10001196,Carlisle College
10001201,Carmel College
10001207,Carshalton College
10001282,University of Northumbria at Newcastle
10001288,Centre for Youth Ministry
10001309,Coventry and Warwickshire Chambers of Commerce Training
10001353,Chelmsford College
10001378,Chesterfield College
10001386,The Chicken Shed Theatre Trust
10001446,Cirencester Tertiary College
10001452,City and Islington College
10001457,"City College, Brighton and Hove"
10001458,City College Coventry
10001463,City Literary Institute
10001465,City of Bath College
10001467,City of Bristol College
10001474,City of Stoke on Trent Sixth Form College
10001475,Sunderland College
10001476,City of Westminster College
10001478,The City University
10001503,Cleveland College of Art and Design
10001512,Community Music Limited
10001535,Colchester Institute
10001539,The College of Animal Welfare Limited
10001548,College of North East London
10001549,College of North West London
10001653,Conservatoire for Dance and Drama
10001696,Cornwall College
10001705,Coulsdon College
10001726,Coventry University
10001743,Craven College
10001744,Central Sussex College
10001778,Croydon College
10001850,Darlington College
10001883,De Montfort University
10001897,Dearne Valley College
10001919,Derby College
10001934,Derwentside College
10002005,Doncaster College
10002011,Doreen Bird College of Performing Arts
10002061,Dunstable College
10002094,"Ealing, Hammersmith and West London College"
10002107,East Berkshire College
10002111,East Durham College
10002126,East Riding College
10002130,East Surrey College
10002143,Eastleigh College
10002297,Epping Forest College
10002340,European College of Business and Management
10002344,European School Of Osteopathy
10002356,South Worcestershire College
10002370,Exeter College
10002412,Farnborough College of Technology
10002599,Furness College
10002638,Gateshead College
10002655,Genii Engineering & Technology Training Limited
10002681,Glasgow School of Art
10002696,Gloucestershire College of Arts and Technology
10002718,Goldsmiths College
10002743,Grantham College
10002755,Great Yarmouth College
10002767,Greenbank Project
10002780,Greenwich Community College
10002815,Guildford College of Further and Higher Education
10002820,The Institute of Contemporary Music Performance
10002835,Hackney Community College
10002843,Hadlow College
10002852,Halesowen College
10002863,Riverside College
10002899,Harlow College
10002907,Harrow College
10002917,Hartlepool College of Further Education
10002918,Hartlepool Sixth Form College
10002919,Hartpury College
10002923,Hastings College of Arts and Technology
10002935,Havering College of Further and Higher Education
10003010,"Henley College, Coventry"
10003011,"Henley College, Coventry"
10003022,Hereford College of Arts
10003023,Herefordshire and Ludlow College
10003035,Hertford Regional College
10003128,Holy Cross College
10003146,Hopwood Hall College
10003189,Huddersfield Technical College
10003193,Hugh Baird College
10003200,Hull College
10003270,"Imperial College of Science, Technology and Medicine"
10003331,Regent's University London
10003336,IPP Education
10003406,Isle of Wight College
10003425,Italia Conti Academy of Theatre Arts
10003427,Itchen College
10003558,Kendal College
10003564,Kensington and Chelsea College
10003566,Kensington College of Business
10003570,Kent County Council
10003602,NCG
10003614,The University of Winchester
10003625,"King Edward VI College, Stourbridge"
10003640,King George V College
10003645,King's College London
10003674,Kingston College
10003676,Kingston Maurward College
10003678,Kingston University
10003708,Knowsley Community College
10003753,"Lakes College, West Cumbria"
10003755,Lambeth College
10003768,Lancaster and Morecambe College
10003854,Leeds College of Art
10003855,Leeds College of Building
10003861,Leeds Beckett University 
10003863,Leeds Trinity University
10003867,Leicester College
10003872,Leicestershire County Council
10003894,Lewisham College
10003899,Leyton Sixth Form College
10003928,Lincoln College
10003932,Lincolnshire County Council
10003945,The Liverpool Institute for Performing Arts
10003955,Liverpool Community College
10003956,Liverpool Hope University
10003957,Liverpool John Moores University
10003997,Newham London Borough Council
10004012,London College of Advanced Studies Limited
10004048,London Metropolitan University
10004061,London School of Business and Management Limited
10004063,London School of Economics and Political Science
10004078,London South Bank University
10004079,London Studio Centre Limited
10004112,Loughborough College
10004113,Loughborough University
10004116,Lowestoft College
10004144,Macclesfield College
10004180,The Manchester Metropolitan University
10004222,Marshall of Cambridge Aerospace
10004285,Medway District Council
10004339,Mid-Cheshire College of Further Education
10004340,Mid-Kent College of Higher and Further Education
10004344,Middlesbrough College
10004351,Middlesex University
10004375,Milton Keynes College
10004442,Moulton College
10004478,Myerscough College
10004497,National Autistic Society
10004552,Nelson and Colne College
10004576,"New College, Durham"
10004577,New College Nottingham
10004579,"New College, Swindon"
10004580,"New College, Telford"
10004596,Newbury College
10004599,NCG
10004603,Newcastle-Under-Lyme College
10004607,Newham College of Further Education
10004608,Newham Sixth Form College
10004609,Newham Training and Education Centre
10004676,North Devon College
10004686,North East Surrey College of Technology
10004690,North Hertfordshire College
10004695,North Lindsey College
10004705,North Nottinghamshire College
10004714,North Tyneside Metropolitan Borough Council
10004718,North Warwickshire and Hinckley College
10004721,North West Kent College
10004736,"Northbrook College, Sussex"
10004739,Northern College For Residential Adult Education Limited
10004740,The Northern College of Acupuncture
10004760,Northumberland College
10004771,Norton Radstock College
10004772,Norwich City College of Further and Higher Education
10004775,Norwich University of the Arts
10004797,The Nottingham Trent University
10004835,Oaklands College
10004879,Open College of the Arts
10004901,Orpington College of Further Education
10004927,Activate Learning
10004930,Oxford Brookes University
10005032,Salford City College
10005072,Peter Symonds College
10005077,Peterborough Regional College
10005124,Plumpton College
10005127,Plymouth College of Art and Design
10005128,"City College, Plymouth"
10005200,Preston College
10005337,"Queen Margaret University, Edinburgh"
10005343,The Queen's University of Belfast
10005389,Ravensbourne
10005404,Reaseheath College
10005410,Redbridge College
10005414,Redcar and Cleveland College
10005415,Redcliffe College
10005435,Reigate College
10005455,Royal Engineers Vocational Education and Training Trust
10005465,"Richard Huish College, Taunton"
10005466,Richmond Adult Community College
10005469,Richmond Upon Thames College
10005470,"Richmond, The American International University in London"
10005500,The Robert Gordon University
10005523,Rose Bruford College
10005534,Rotherham College of Arts and Technology
10005544,Royal Academy of Dancing
10005545,Royal Agricultural University
10005553,Royal Holloway and Bedford New College
10005558,Royal National College for the Blind at Hereford
10005561,Royal Conservatoire of Scotland
10005575,Runshaw College
10005583,Ruskin College Oxford
10005669,Sandwell College
10005700,SRUC
10005736,"Seevic College, Essex"
10005741,Selby College
10005788,Sheffield College
10005790,Sheffield Hallam University
10005821,Shrewsbury College of Arts and Technology
10005916,Slough Borough Council
10005946,Solihull College
10005956,Somerset College of Arts and Technology
10005967,South Birmingham College
10005977,South Devon College
10005979,South Downs College
10005981,South East Essex College of Arts and Technology
10005989,South Leicestershire College
10005991,Central College Nottingham
10005997,South Thames College
10005998,Trafford College
10005999,South Tyneside College
10006002,Stratford-Upon-Avon College
10006020,Southampton City College
10006022,Southampton Solent University
10006038,Southport College
10006050,"Sparsholt College, Hampshire"
10006174,St Helens College
10006226,"St Mary's College, Blackburn"
10006268,St Vincent College
10006293,Stafford College
10006299,Staffordshire University
10006303,"New College, Stamford"
10006322,"Stephenson College, Coalville"
10006331,Stockport College of Further and Higher Education
10006341,Stockton Riverside College
10006349,Stoke on Trent College
10006378,"Strode College, Street"
10006379,"Strode's College, Egham"
10006389,The Interactive Design Institute
10006398,Suffolk New College
10006427,University for the Creative Arts
10006432,Sussex Downs College
10006442,Birmingham Metropolitan College
10006444,Sutton College of Learning for Adults
10006463,Swindon College
10006494,Tameside College
10006549,Telford College of Arts and Technology
10006566,The University of West London
10006570,Thanet College
10006715,John Kitto Community College
10006770,Oldham College
10006840,The University of Birmingham
10006841,The University of Bolton
10006842,The University of Liverpool
10006958,Totton College
10006963,Tower Hamlets College
10007011,Northampton College
10007035,Tresham Institute
10007063,Truro and Penwith College
10007114,University of the Highlands and Islands
10007137,The University of Chichester
10007138,The University of Northampton
10007139,University of Worcester
10007140,Birmingham City University
10007141,The University of Central Lancashire
10007143,University of Durham
10007144,The University of East London
10007145,University of Gloucestershire
10007146,The University of Greenwich
10007147,University of Hertfordshire
10007148,The University of Huddersfield
10007149,The University of Hull
10007150,The University of Kent
10007151,The University of Lincoln
10007152,University of Bedfordshire
10007154,University of Nottingham
10007155,The University of Portsmouth
10007156,The University of Salford
10007157,The University of Sheffield
10007158,The University of Southampton
10007159,The University of Sunderland
10007160,The University of Surrey
10007161,Teesside University
10007162,"University of the Arts, London"
10007163,The University of Warwick
10007164,"University of the West of England, Bristol"
10007165,The University of Westminster
10007166,The University of Wolverhampton
10007167,The University of York
10007193,Uxbridge College
10007289,Wakefield College
10007291,Wakefield City Council
10007299,Walford and North Shropshire College
10007315,Walsall College
10007321,Waltham Forest College
10007339,Warrington Collegiate
10007361,Waverley Training and Events
10007405,YMCA Training
10007407,West Cheshire College
10007417,West Herts College
10007419,Hadlow College
10007427,West Nottinghamshire College
10007431,West Suffolk College
10007434,West Thames College
10007455,Westminster Kingsway College
10007459,Weston College
10007469,Weymouth College
10007500,Wigan and Leigh College
10007527,Wiltshire College
10007543,Wine and Spirit Education Trust
10007553,Wirral Metropolitan College
10007578,City of Wolverhampton College
10007621,North East Worcestershire College
10007636,The Working Men's College
10007657,Writtle College
10007671,Wyggeston and Queen Elizabeth I College
10007682,Xaverian College
10007696,Yeovil College
10007700,YYMCA George Williams College
10007701,YMCA Wales Community College Limited
10007709,York College
10007713,York St John University
10007759,Aston University
10007760,Birkbeck College
10007761,Courtauld Institute of Art
10007762,Glasgow Caledonian University
10007764,Heriot-Watt University
10007765,Heythrop College
10007766,Institute of Education
10007767,The University of Keele
10007768,The University of Lancaster
10007772,Edinburgh Napier University
10007773,The Open University
10007774,The University of Oxford
10007775,Queen Mary University of London
10007776,Roehampton University
10007778,Royal College of Music
10007779,The Royal Veterinary College
10007780,The School of Oriental and African Studies
10007782,St George's Hospital Medical School
10007783,The University of Aberdeen
10007784,University College London
10007785,The University of Bradford
10007786,The University of Bristol
10007787,The University of Buckingham
10007788,The University of Cambridge
10007789,The University of East Anglia
10007790,The University of Edinburgh
10007791,The University of Essex
10007792,The University of Exeter
10007793,University of South Wales
10007794,The University of Glasgow
10007795,The University of Leeds
10007796,The University of Leicester
10007797,University of London
10007798,The University of Manchester
10007799,University of Newcastle-upon-Tyne
10007800,The University of the West of Scotland
10007801,University of Plymouth
10007802,The University of Reading
10007803,The University of St Andrews
10007804,The University of Stirling
10007805,The University of Strathclyde
10007806,The University of Sussex
10007807,University of Ulster
10007811,Bishop Grosseteste University
10007812,University of London Institute in Paris
10007814,Cardiff University
10007816,Central School of Speech and Drama
10007817,Chichester College
10007820,Llandrillo Menai
10007823,Edge Hill University
10007825,Guildhall School of Music and Drama
10007832,Newman University
10007833,Glynd_r University
10007834,Pembrokeshire College
10007835,Royal Academy of Music
10007837,Royal Northern College of Music
10007838,Royal Welsh College of Music and Drama
10007842,University of Cumbria
10007843,"St Mary's University, Twickenham"
10007848,University of Chester
10007849,University of Abertay Dundee
10007850,The University of Bath
10007851,University of Derby
10007852,The University of Dundee
10007854,Cardiff Metropolitan University
10007855,Swansea University
10007856,Aberystwyth University
10007857,Bangor University
10007858,University of Wales Trinity Saint David
10007859,Warwickshire College
10007916,College of West Anglia
10007924,Dudley College of Technology
10007928,Fareham College
10007937,GSM London
10007938,Grimsby Institute of Further and Higher Education
10007945,Highbury College of Technology
10007949,Huntingdonshire Regional College
10007977,North East Worcestershire College
10008010,Stranmillis University College
10008017,Trinity Laban Conservatoire of Music and Dance
10008026,St Mary's University College
10008110,Blake Hall College Limited
10008119,Bridgend College
10008211,East London College Limited
10008229,Ethames Graduate School Limited
10008289,IFS University College
10008298,James Watt College of Further and Higher Education
10008362,London School of Science and Technology Limited
10008397,Norland College
10008430,Platform One (IOW)
10008569,Tyne Metropolitan College
10008589,West of England Ministerial Training Course
10008634,"Coleg Sir Gar, Carmarthenshire College"
10008640,Falmouth University
10008653,London School of Commerce
10008911,Coleg Ceredigion
10008912,Coleg Gwent
10008914,Coleg Morgannwg
10008958,NIPPA
10009063,Building Crafts College
10009099,The Urdang Academy
10009193,Clydebank College
10009238,Fife College
10009251,Motherwell College
10009295,West Lothian College
10009433,South Birmingham Primary Care Trust
10009439,Stanmore College
10009477,KYRA Education and Training
10009614,Neath Port Talbot College
10009619,Merthyr Tydfil College
10009628,Coleg Powys
10009843,International Correspondence Schools Limited
10009925,St John's College Nottingham
10009947,Montessori Centre International
10010093,Circomedia
10010172,Hawkwood College
10010565,London Academy of Management Sciences
10010606,Edinburgh's Telford College
10010610,Irish Baptist College
10010720,Brighton Institute of Modern Music
10011082,Guildhall College Limited
10012516,"The Learning Institute, Callington"
10012766,Kent Police College
10012984,Fire Service College
10013192,Glasgow Metropolitan College
10013357,The Academy for Contemporary Music Limited
10013987,Mary Hare School
10014001,University Campus Suffolk
10014199,Veolia Environnement Development Centre
10015623,Whitefields School and Centre
10018361,City of London College
10020416,Mattersey Hall
10020502,Somerset SCITT Consortium
10020634,North West Regional College
10020676,Into Newcastle University LLP
10020680,Belfast Metropolitan College
10020685,South West College
10020699,South Eastern Regional College
10020858,Confetti Institute of Creative Technologies
10020883,Eastwood Park Limited
10021029,School of Technology and Management
10021682,Kaplan Open Learning
10022061,Skills Solution Limited
10022087,Futureworks
10023139,"Manchester College,"
10023230,Benenden Hospital
10023442,The College of Osteopaths
10023445,International College of Oriental Medicine
10023454,Moorlands College
10023457,The Scottish Police College
10023526,South Staffordshire College
10023571,SB Training
10024766,Wales Evangelical School of Theology
10024962,Leeds City College
10025471,Into University of East Anglia
10026751,Cambridge School of Visual and Performing Arts
10026852,London School of Management & Science
10028607,KLM UK Engineering
10030342,Black Country Partnership NHS Foundation Trust
10030408,Gower College Swansea
10030776,St Mellitus College
10030943,Lindisfarne Regional Training Partnership
10030973,Westminster Theological Centre
10031982,BPP University
10032094,Franciscan International Study Centre
10032284,Respiratory Education
10032299,Tech Music Schools
10033438,Royal Navy
10033440,British Army
10034200,Pen Green Children and Families and Research Centre
10034324,Court Theatre Training Company
10034450,Cardiff and Vale College
10034753,Tor Bridge High
10035638,Institute of Contemporary Music Performance
10036143,South Gloucestershire and Stroud College
10036456,Backstage Academy
10037344,Easton and Otley College
10037449,University of St Mark and St John
10037922,Royal School of Church Music
10037968,Kent Association for the Blind
10038501,The NDA Foundation
10038990,"St John's College, Durham"
10039956,The University of Law
10040812,Harper Adams University
10041282,Beauchamp College
10041295,Coleg Cambria
10041563,Shockout Arts
10042093,Matrix Training Consultancy
10042194,Holborn College Limited
10043164,UCFB College of Football Business
10044301,Edge Hotel School
10046069,EMU Education
99999997,Medway School of Pharmacy
99999998,Hull York Medical School
99999999,Brighton and Sussex Medical School